time,difficulty,peoples,detail,name
3课时							13分钟,中级,5950,"
			本课程主要为大家介绍如何使用Windows系统及Linux系统云服务器。
		",腾讯云产品 - 腾讯云云服务器
4课时							14分钟,中级,5176,"
			本课程通过产品介绍、应用场景介绍等，手把手教你快速入门。
		",腾讯云产品 - 腾讯云内容分发网络CDN
5课时							30分钟,中级,4644,"
			本课程深入浅出为你讲解COS的使用方法。
		",腾讯云产品 - 腾讯云对象存储COS
4课时							22分钟,初级,5517,"
			本课程主要为大家讲解云计算的组成，COS对象存储及CDN内容分发网络。
		",云计算基础 - 云计算的组成
5课时							19分钟,初级,5947,"
			本课程主要带大家了解什么是云以及云计算的应用场景。
		",云计算基础 - 一分钟了解云计算
3课时							16分钟,初级,6118,"
			本课主要阐述Dragonboard  410c支持的软硬件环境，外设接口，以及功能用途的同时，教大家如何去购买及使用Dragonboard  410c开发板。
		",打造你自己的Dragonboard 410c
3课时							22分钟,初级,5616,"
			本课主要教大家如何在Android应用开发中加入NDK的编程开发，旨在借此让大家学会在Java代码中嵌入C/C++的高效代码，实现java/C混合编程。
		",NDK编程开发
2课时							27分钟,初级,4337,"
			本课主要是教大家一款应用程序的开发、调试和部署。通过Android提供的蓝牙、网络通讯等模块的接口，讲解应用中对接口的调用和调试，并详细讲解应用在Studio虚拟设备上的部署和设备上的部署运行。
		",应用开发和部署实例
2课时							12分钟,初级,3105,"
			1.介绍DragonBoard 410c网络服务
2.配置Dragonboard 410c网络服务
		",简介Dragonboard 410c网络服务
2课时							17分钟,初级,8107,"
			本课将教大家如何进行Android的游戏应用开发，包括介绍所开发游戏的架构及软件的应用接口等等，目的是让大家学会在Dragonboard410c 上开发属于自己游戏应用。
		",Android应用开发
9课时							100分钟,初级,3520,"
			本课教大家如何选择适合自己的操作系统和更换Dragonboard 410c开发板上的操作系统，包括在linux、windows环境下使用SD卡和fastboot工具来烧写android和linux操作系统，熟练掌握各种系统烧录工具和方法的使用。
		",如何更换Dragonboard 410c操作系统
3课时							30分钟,初级,17460,"
			该课程详细讲解了如何1小时快速搭建一个应用号，包括搭建过程的演示与框架，搭建流程以及组件与API，手把手教你搭建你自己的第一个微信小程序
		",如何一小时快速搭建一个应用号
3课时							7分钟,初级,3522,"
			本课程主要是教大家怎么解决开发板变砖的问题，通过给讲述开发板变砖的类型，解决变砖开发板的方法，最后教大家以正确的操作方式去预防开发板变砖。
		",如何挽救变砖的开发板
6课时							26分钟,初级,3491,"
			本课程主要介绍DragonBoard 410c的开发环境，APP开发推荐使用的软件。Android Studio的介绍和安装，git、adb和fastboot工具的介绍。
		",简介DragonBoard 410c的开发环境
3课时							15分钟,初级,3920,"
			对DragonBoard 410c开发公开课整套课程中所涉及到的一些专业术语和技术概念进行介绍，并对相关技术的使用进行了补充，让大家在后续课程中更快的理解和接受相关的技术知识点。
		",专业术语/技术概念
1课时							3分钟,初级,4333,"
			对整个Dragonboard 410c开发公开课课程体系进行介绍，带大家熟悉整个课程体系中的九大课程模块内容。
		",课程介绍
4课时							9分钟,初级,4898,"
			本课程主要介绍 LeMaker Guitar 官方的 Linux 操作系统 LeMuntu 该如何使用，以及如何配置主要的接口，为后期更深入的 Linux 系统开发和学习奠定基础。
		",LeMaker Guitar 官方 LeMuntu 系统体验
6课时							190分钟,高级,9434,"
			本课程讲解使用 Axure RP8.0 原型设计工具来设计携程大型旅游网站，综合应用 Axure RP8.0 原型工具的页面区域、元件库应用、母版功能、交互设计、变量的使用等等功能，来设计携程大型旅游网站的注册、登录、页面布局设计、导航菜单母版设计、页签切换效果、海报轮播效果、跑马灯效果等等页面布局与交互设计，通过这个案例的学习，深入的应用 Axure RP8.0 原型工具，同时学会大型网站的原型设计。
		",综合案例：使用Axure RP8.0 设计携程大型旅游网站原型
3课时							8分钟,初级,3925,"
			本课程主要介绍除了使用 HDMI 接口以外的系统登陆方式，便于后期在条件受限的情况下进行Guitar 的开发和学习。
		",登录到Guitar运行的 Linux系统
4课时							12分钟,初级,3511,"
			本课程主要介绍如何安装 Linux 和 Android 操作系统到不同的存储单元中，让学员在后面的学习和开发中能够快速灵活的更新操作系统。
		",LeMaker Guitar 系统安装
3课时							12分钟,初级,3867,"
			本课程主要是让学员初步认识 LeMaker Guitar 这个开发平台的硬件组成，介绍学习 LeMaker Guitar 的时候所需要的教程等资源应该如何获取。
		",认识 LeMaker Guitar
4课时							76分钟,中级,12143,"
			本课程讲解使用 Axure RP8.0 原型设计工具来设计手机淘宝 App 的高保真原型设计，包括手机淘宝 App 底部标签导航母版设计，首页界面布局与交互设计、微淘界面布局与交互设计以及购物车界面布局与交互设计，通过这个案例的学习，掌握 Axure RP8.0 如何进行高保真原型设计。
		",综合案例：使用 Axure RP8.0 设计手机淘宝 App 高保真原型
5课时							102分钟,中级,9220,"
			本课程讲解使用 Axure RP8.0 原型设计工具来设计支付宝 App 的低保真原型设计，通过母版的方式设计支付宝 App 的底部标签导航，支付宝界面、余额宝界面的布局与交互设计，利用中继器组件设计余额宝转入界面，口碑界面的布局与交互设计；通过支付宝 App 的低保真原型设计，进一步深化 Axure RP8.0 原型设计工具的使用。
		",综合案例：使用 Axure RP8.0 设计支付宝 App 低保真原型
5课时							71分钟,初级,6202,"
			本课程讲解 Axure RP8.0 与 Axure RP7.0 的区别，通过对比  Axure RP8 和 Axure RP7.0 原型设计工具，分析软件界面、菜单栏区域、工具栏区域、站点地图区域、部件区域、部件交互区域、部件管理区域、用例编辑以及发布设置、浏览器显示等等方面区别，学会 Axure RP8.0 原型设计工具的使用。
		",Axure RP8.0 与 Axure RP7.0 的区别
2课时							36分钟,初级,2394,"
			本课程是 AWS re:Invent 2016 Recap 上海站活动，由 AWS 架构师分享了 AWS 上的人工智能和深度学习，其中包括最新的卷积神经网络模型。
		",AWS 上的人工智能和深度学习
2课时							33分钟,初级,1721,"
			本课程是 AWS re:Invent 2016 Recap 广州站活动，包括 AWS 云计算对于 AI 的影响及改变；人工智能在广告素材优化，游戏设计，线下零售，语言教学等方面的应用；案例分析和搭建架构的分享。

		",AWS 云计算对于 AI 的影响及改变
5课时							47分钟,初级,1685,"
			本课程讲解 AWS 数据库数据库服务，只需单击几下，便可在几分钟内启动它们，AWS 数据分析服务用来处理分析流程链中的每个步骤。
		",AWS 云产品—数据库与数据分析
3课时							24分钟,初级,1511,"
			本课程带领大家从对象、文件、块存储服务，以及各种云数据迁移选项中选择，从而开始设计云 IT 环境的基础。
		",AWS 云产品—存储和内容传输
3课时							16分钟,初级,1692,"
			本课程讲解如何借助 AWS 计算类云产品，将你的应用程序作为虚拟服务器、容器或代码进行部署、运行和扩展。
		",AWS 云产品—计算（云服务器）
1课时							12分钟,初级,1448,"
			本课程讲解AWS 云中网络服务 Amazon VPC, 可以让你在 AWS 云中预置一个逻辑隔离分区，让你在自己定义的虚拟网络中启动 AWS 资源。
		",AWS 云产品—网络与内容分发
3课时							24分钟,初级,1443,"
			本课程中，AWS 架构师将通过实际操作讲述如何使用 AWS 云服务计费规则进行成本估算、通过控制台查看账单。
		",AWS 云账单服务
6课时							60分钟,初级,1472,"
			本课程讲述 AWS 云中网络服务 VPC，你在 VPC 中既可以使用 IPv4，也可以使用 IPv6，从而实现安全而轻松的资源访问和应用程序访问。

		",AWS 云中的网络服务
2课时							22分钟,初级,1481,"
			本课程讲解 Amazon RDS 在多种类型的数据库实例 （针对内存、性能或 I/O 进行了优化的实例） ，并提供六种常用的数据库引擎供您选择，包括 Amazon Aurora、PostgreSQL、MySQL、MariaDB、Oracle 和 Microsoft SQL Server。
		",AWS 云中的关系型数据库服务 RDS（上）
3课时							40分钟,初级,1591,"
			本课程讲述如何实现在多个 Amazon EC2 实例之间自动分配应用程序的传入流量。应用程序负载均衡器可将流量路由至多个服务，也可在同一 EC2 实例的多个端口之间进行负载均衡。

		",AWS 云中的负载均衡 ELB
6课时							22分钟,初级,1602,"
			本课程 AWS 架构师将手把手教你使用 AWS 云中的计算类服务。
		",AWS 云中弹性计算服务（虚拟机EC2）
3课时							58分钟,初级,3547,"
			本课程中，微软亚洲院三位男神以对话的形式，与关注科技圈人工智能的朋友共同探讨，在人工智能的美丽新世界中，我们如何通过人工智能这样强大有潜力的工具来帮助人类解决很多难题。
		",微软男神夜话-人工智能的美丽新世界
2课时							31分钟,初级,4095,"
			本课将为大家介绍微软研究院最新 AI 成果，以及微软在 Azure 公有云中围绕人工智能和数据分析、深度学习提供的接口和服务，并探讨这些服务如何助力开发人员抢占人工智能的先机。

		",微软人工智能概览
15课时							588分钟,高级,5731,"
			微软的公有云Azure针对现有流行的深度学习框架提供了强大的支持，为 Cognitive Toolkit，TensorFlow 以及 Caffe 等业界主流的深度学习框架提供了虚拟机模板和预配置的环境。同时微软研究院在深度神经网络及其应用领域一直处于领先的地位，并提供了一系列算法和工具不断促进性能的提升。数据科学家们可以快速的利用这些资源进行深度学习相关的研究、开发和应用。

本部分内容讲围绕微软最新的深度研究方向以及深度学习在业界使用的场景，介绍深度学习网络的基本概念和应用在语音、视觉、视频、图像等领域的最佳实践，同时为大家带来一系列实际应用案例的解析。
		",微软人工智能 － 深度学习框架
6课时							260分钟,中级,2851,"
			随着移动互联网、物联网技术的发展，企业将有能力收集到越来越多的数据，数据的统计、分析甚至是机器学习成为如今最热门的话题。为了满足飞速累积的数据和日益增长的需求，数据分析人员对便捷的机器学习训练工具、高度自管理化的大数据分析平台有着强烈的渴望。

		",微软人工智能 － 数据分析平台
5课时							177分钟,中级,9813,"
			本课程主要介绍腾讯游戏云相关知识
		",腾讯云产品 - 游戏云
6课时							41分钟,初级,14095,"
			本课程介绍常用前端开发工具 Sublime Text / Dreamweaver / WebStorm 的安装与使用技巧
		",前端开发环境搭建(三种工具任选其一)
10课时							204分钟,高级,8532,"
			本课程主要是腾讯大咖与大家分享一些技术经验与心得。
		",腾讯大咖分享 - 腾讯大咖分享之技术交流
7课时							93分钟,高级,6042,"
			本课程主要是由腾讯大咖为大家分享创业心经。
		",腾讯大咖分享 - 腾讯大咖分享之创业心经
12课时							106分钟,中级,5877,"
			本课程通过实操演示，教大家快速完成SDK集成。
		",腾讯云产品 - 腾讯云通信
12课时							115分钟,中级,5036,"
			本课程主要为大家讲解SDK集成，iOS集成。
		",腾讯云产品 - 腾讯视频云之互动直播
4课时							85分钟,中级,5628,"
			本课程手把手教大家快速调用相关SDK。
		",腾讯云产品 - 腾讯视频云之直播LVB
1课时							9分钟,中级,7952,"
			本课程主要为大家介绍云数据库的使用入门。
		",腾讯云产品 - 腾讯云数据库CDB
4课时							19分钟,中级,5725,"
			本课程通过实操演示，教大家快速掌握云服务器的使用方法。
		",腾讯云产品 - 在云上搭建自己的Discuz论坛
13课时							88分钟,中级,407,"
			Lambda是AWS提供的一款无服务器计算服务。您不需要管理服务器、不需要安装操作系统、不需要维护运行时环境、不需要担心应用的可用性和扩展性。本课程主要会以Demo形式讲解AWS Lambda的概念，编程模型、并发问题、版本控制 ，怎么构建Lambda函数， 配合DynamoDB进行数据库交互，配合S3进行事件触发（图片压缩、水印等），配合Kinesis就行实时流数据处理，配合SNS就行消息通知事件触发等，以及如何构建一个动态交互式网站。
		",无服务器架构系列讲解 - Lambda + API Gateway
11课时							402分钟,初级,4627,"
			以微软认知服务和机器人框架为代表的服务和API，让你的应用和服务可以轻而易举的拥有人的智慧。

		",微软人工智能 － 服务和API
5课时							39分钟,中级,1378,"
			本课程将介绍混合云方法的各种好处。通过探索客户的成功案例，了解混合云方法带来哪些好处；了解如何通过Amazon Elastic Compute Cloud（EC2）削减成本；了解如何提高安全性而不影响性能。
		",在混合云模式中现代化您的微软应用程序
4课时							30分钟,初级,1294,"
			本课程中，AWS技术专家将会通过展示和实操的方式带您了解如何在管理控制台中对相关的AWS服务进行配置和操作，从而让您快速上手开始搭建自己的云架构。
		",AWS云中的设计高可用架构-弹性和高可用的思考
2课时							7分钟,初级,1400,"
			本课程对AWS EC2 RI的基本介绍及购买方法。
		",AWS EC2 RI 基本介绍
3课时							36分钟,中级,1300,"
			本课程Amazon EC2 Container Service介绍，教您快速使用ECS 运行服务，和上传ECS 镜像。
		",Amazon EC2 Container Service (ECS) 介绍
6课时							41分钟,初级,1274,"
			本期课程讲述AWS云中的负载均衡服务RDS（Amazon Relational Database Service ）。 AWS 云提供六种常用数据库引擎以供选择的托管关系数据库。只需单击数下，即可在云中设置、运行和扩展关系数据库。Amazon RDS 在多种类型的数据库实例 (针对内存、性能或 I/O 进行了优化的实例、) 上均可用，并提供六种常用的数据库引擎供您选择，包括 Amazon Aurora、PostgreSQL、MySQL、MariaDB、Oracle 和 Microsoft SQL Server。您可以使用 AWS Database Migration Service 轻松将您现有的数据库迁移或复制到 Amazon RDS。
		",AWS云中的关系型数据库服务 RDS （下）—使用 Amazon RDS创建数据库
4课时							50分钟,中级,1275,"
			Lambda是AWS提供的一款无服务器计算服务。您不需要管理服务器、不需要安装操作系统、不需要维护运行时环境、不需要担心应用的可用性和扩展性。本课程讲解Lambda的作用介绍， 如何撰写一个lambda 程序，使用Lambda的几个案例分享，只需上传您的代码，Lambda 会处理运行和扩展高可用性代码所需的一切工作。
		",AWS Lambda 无服务器计算
3课时							29分钟,初级,1340,"
			本课程中，AWS技术专家将会通过展示和实操的方式带您了解如何在管理控制台中对相关的AWS服务进行配置和操作，从而让您快速上手开始搭建自己的云架构。
		",AWS云中的内容分发设计
7课时							39分钟,初级,1580,"
			本课程中，AWS 架构师手把手教您使用云存储服务，让你快速上手 AWS 云存储服务。学完本课，你将理解基本的 S3 功能，建立S3的生命周期规则和存储服务。
		",AWS 云中云存储服务
1课时							51分钟,初级,2463,"
			极客Talks是极客学院出品的一档谈话节目，会定期邀请每个行业/职业里最专业的嘉宾/CTO的好朋友做一次深度Talks，带领学员更好理解这个职业。本期邀请到神策网络创始人&CTO曹犟，以聊天的形式，解读大数据平台研发工程师这个职业。
		",大数据平台研发工程师深入解读
1课时							30分钟,初级,1850,"
			本门课程讲解了使用PaddlePaddle框架实现情感分析功能的应用实战，通过层层深入，带领开发者从真实的工作需求出发，完成AI图像技术中的热门功能。
		",PaddlePaddle — 情感分析
1课时							24分钟,初级,1522,"
			本门课程讲解了使用PaddlePaddle框架实现图像分类功能的应用实战，通过层层深入，带领开发者从真实的工作需求出发，完成AI图像技术中的热门功能。
		",PaddlePaddle — 数字识别
3课时							86分钟,高级,4044,"
			本课程将讲解Cocos2d-x的纹理优化，包括压缩纹理的原理和使用，纹理缓存机制，以及其他的一些纹理相关的优化方式，让你详细了解 Cocos2d-x 引擎是如何对纹理进行优化的。
		",Cocos2d-x 引擎源码中的纹理优化
1课时							14分钟,初级,10726,"
			本课程从技术学习的角度解构与剖析 2016 苹果全球开发者大会，内容包括  WatchOS、TvOS、macOS 和 iOS 四大平台升级、三大应用开放和两处人工智能登场，以及程序员最关注的 Siri 的 API 开放。
		",苹果 WWDC 2016 解读
4课时							35分钟,中级,7853,"
			本课程将介绍如何使用 yo 快速开发一个基于 Gulp + Sass + Bootstrap 的网站，着重讲解 Gulp 这一自动化构建工具，并通过实例教学，帮助学员学习如何去快速搭建一个漂亮、功能完备的网站。
		",Gulp + Sass + Bootstrap 网页开发实战
6课时							95分钟,初级,11371,"
			本课程将详细讲解 xUtils3 的配置，并深入讲解注解模块、网络模块、图片模块、数据库模块四大模块在实际开发中的使用。
		",Android 快速开发框架之 xUtils3
3课时							58分钟,中级,6965,"
			本课程主要详细讲解 SQL Server 底层组件查询优化器的运行机制，了解合理的参数配置项，通过本课程的学习，理解 SQL Server 数据库底层查询优化器的运行方式，掌握我们所写的 T-SQL 语句的优化步骤，了解 SQL Server 底层原理进而掌握调优技巧。
		",Microsoft SQL Server 数据库的查询优化器的运行方式
4课时							67分钟,中级,10337,"
			本课程介绍了一个完整的树莓派项目的开发过程——可用 web 控制的人体感应小夜灯。
这个小夜灯算是一个功能很基础的「智能硬件」，但在现实生活中非常实用。
大概说来，它具有以下功能特点：
（1）可以在 web 页面上控制灯的开、关、以及自动模式，在自动模式下，当检测到人体接近的时候灯会自动点亮；
（2）可在 web 页面上设置自动模式下的人体感应时间段，只有在指定的时间段内，灯才会感应人体接近状态。在其他时间段内，灯不会点亮。
		",树莓派项目实践（一）——可用 web 控制的人体感应小夜灯
3课时							21分钟,中级,12968,"
			本课程讲述如何在用户的私有主机、公有主机上安装 Docker，同时介绍如何使用国内的镜像仓库。
		",Docker 安装
3课时							105分钟,高级,4550,"
			本课程将讲解Cocos2d-x的纹理，包括生成纹理之前，将信息从客户端保存的原始图片中解包出来，然后将信息传给GPU生成纹理，设置纹理属性，最后通过纹理单元将纹理传递给Shader，把纹理映射到图片上，让你详细了解 Cocos2d-x 引擎是如何进行使用纹理的。
		",Cocos2d-x 引擎源码中的纹理
3课时							53分钟,中级,7658,"
			本课使用 Dubbo 配置与 Web 工程交互，以及使用 Dubbo 配置多协议交互。
		",Dubbo 使用入门（下）
4课时							29分钟,中级,18219,"
			本课程介绍异步编程和同步编程的区别，分析异步编程的优势。并且通过异步编程的实例，来引导学员学习异步编程思想，提高开发效率和改善编码风格。
		",JavaScript 异步编程
4课时							52分钟,初级,16369,"
			本课程主要针对2016 Google I/O大会Keynote发布的内容进行剖析。讲解Google目前发展的技术趋势及主打方向。并针对开发者在大会中所需要了解的知识方向进行分析。让开发者们了解接下去需要学习哪些技能来应对新发布的产品及技术。以及如何进行学习。
		",Google  I/O 2016 技术揭秘与前瞻
1课时							26分钟,初级,1420,"
			本门课程讲解了使用PaddlePaddle框架实现图像分类功能的应用实战，通过层层深入，带领开发者从真实的工作需求出发，完成AI图像技术中的热门功能。
		",PaddlePaddle — 图像分类
1课时							49分钟,初级,1986,"
			本门课程为PaddlePaddle框架新手入门第一课，主要讲解相关技术背景：机器学习基础原理、热门算法推导、模型处理方案等。
		",PaddlePaddle — 新手入门
2课时							11分钟,初级,2729,"
			本课程主要针对API开发者，介绍百度OCR文字识别接口服务的相关技术内容。通过本门课程你将掌握OCR研发能力。
		",百度文字识别技术
2课时							11分钟,初级,2936,"
			本课程从技术简介、能力应用、热门场景实战等全方位讲解人脸识别基础相关技术，引领开发者快速入门。
		",百度人脸识别技术
2课时							4分钟,初级,1961,"
			本课程以色情识别技术为例，介绍图像审核技术概念以及优势，并展示了多种真实工作场景中的使用案例。
		",百度图像审核（色情识别）技术
3课时							19分钟,初级,1621,"
			本课程中将通过实际演示讲述 AWS CloudFormation 如何快速创建 AWS 资源以及 AWS Cloudformation 的组成。
		",AWS 云中的自动化部署
3课时							35分钟,初级,1366,"
			本课程将通过实际演示讲解  IAM 的介绍，以及如何创建一个 IAM 用户和用户组，使你能够安全地控制用户对 Amazon AWS 服务和资源的访问权限。
		",AWS 云中的访问控制
6课时							44分钟,初级,3496,"
			本课程将手把手教你如何从”零“开始，开启 AWS 上的云计算之旅。内容将涵盖对 AWS 的简单介绍和 AWS 核心服务（例如 Amazon S3, Amazon EC2）的使用,并分步演示如何利用这些服务在云中搭建虚拟机、备份和恢复数据等等。

		",AWS 入门—教你快速开始使用 AWS
2课时							42分钟,初级,2003,"
			本课程向大家讲述数据库迁移到云的方法，数据库平台重构的可用选项，云上数据库迁移的最佳实践和注意事项，以及 AWS 数据库迁移工具（DMT）的使用方法。
		",AWS 云上数据库迁移
3课时							20分钟,中级,13355,"
			本课程首先运行并解析第一个容器，然后介绍虚拟化和 Docker 的历史及云计算的基础知识。
		",Docker 基础知识
3课时							36分钟,初级,3781,"
			本课程讲解 OSG 中的人机交互，课程从 OpenGL 成像流程入手，循循渐进的方式对每一步的转换做深入的解释说明，然后在引入 OSG 中具体的实现。知道了整个的流程，再学习场景漫游交互和对象拾取更容易理解了。
		",OSG人机交互
3课时							51分钟,中级,3642,"
			本课程首先讲解利用 Arduino 来模拟鼠标键盘基本原理，然后通过对三个具体实例的讲解帮助学员掌握如何利用 Arduino 来模拟鼠标键盘操作。
		",Arduino 模拟鼠标键盘（二）
4课时							45分钟,初级,6950,"
			本课程主要讲解 Flume 的基础架构，然后会对 Flume 的三大组件（Source组件、Channel组件、Sink组件）以及 Flume 过滤器 ( Interceptors )、Flume Channel 选择器 ( Selectors )、Flume 序列化器 ( Serializers ) 进行详细的讲解。最后会讲解 Flume Sink 容错和负责均衡。
		",Flume 基础架构
3课时							50分钟,初级,4222,"
			本课程讲解一元线性回归的思想和原理，内容包括一元线性回归的术语和原理，以及对回归结果的检验，并通过实例演示一元线性回归的做法。
		",一元线性回归
3课时							116分钟,高级,3567,"
			本课程为OpenGL ES课程的下半部分，将把 OpenGL ES 和 EGL 以及 GLSL 串起来讲解，并按照 OpenGL ES 的流程，详细介绍OpenGL ES中的主要API，绑定 Shader，传入绘制信息，并执行绘制命令。
		",Cocos2d-x 引擎源码中的 OpenGL ES知识（下）
1课时							21分钟,初级,4959,"
			2016编程之美挑战赛已进入复赛阶段，为了帮助大家更好的使用 Azure，我们将在5月4日晚上推出2016编程之美挑战赛“凌云之智”系列分享之 Azure 课程。
		",编程之美“凌云之智“线上分享之 Azure 线上培训及工程师答疑
4课时							42分钟,初级,6238,"
			本课程主要讲文件夹自动整理。将手机上除了第一屏之外的应用自动整理到文件夹，并能指定位置、固定位置。和上一节课的适配所有机型的桌面布局类似，方法可以借鉴。
		",Launcher3－文件夹自动整理
2课时							51分钟,初级,1660,"
			本课程通过 AWS 的最佳实践，能够帮助企业业务以高效方式实现线下数据中心迁移到 AWS 云上环境，包括迁移战略，迁移方法，迁移规划和迁移执行。 
		",AWS 云上大规模迁移的最佳实践
2课时							46分钟,初级,2587,"
			本课程是 AWS re:Invent 2016 Recap 北京站活动分享了 AWS 人工智能新服务专场，分享了深度学习在多个领域中推动人工智能的发展，以及如何在商业中取得成功。
		",AWS 人工智能新服务解析—Rekognition、Polly 及 Lex 服务
4课时							29分钟,初级,6921,"
			本课程主要介绍 iOS 如何创建静态库、如何创建 Framework 类库，以及如何提供 SDK 供其他人员调用。同时对第三方支付进行进一步的封装，以一个 SDK 的方式对外提供。
		",iOS 封装第三方支付 SDK
3课时							46分钟,初级,3779,"
			物联网信息安全比互联网中的信息安全更具挑战性。本课程重点介绍物联网中 RFID 安全和位置隐私两大安全隐患以及典型的安全机制。
		",物联网技术导论（十一）物联网中的信息安全与隐私保护
5课时							39分钟,中级,9257,"
			本课程介绍学生信息管理系统中的保存学生信息模块、加载学生信息模块、显示学生信息模块、查找学生信息模块以及删除学生信息模块。在理解系统功能的基础上，编写各个模块的代码，并对代码的关键部分进行讲解。

		",C 语言编程实战：学生信息管理系统（下）
4课时							33分钟,中级,4235,"
			本课程学习二叉树的 DFS，讲解节点所在层数、最大深度等面试题，并总结解题规律，让大家初步掌握 DFS 相关面试题的常用解法。
		",名企数据结构面试题之 DFS（上）
5课时							46分钟,高级,6887,"
			本课程主要讲解通过使用 tornado 中 ioloop，iostream 等相关 API 进行TCP编程。简单介绍了rpc相关知识，并且与同类框架 twisted 进行比较。
		",Tornado 开发--TCP 编程
